"lang"
{
	"Language" "english"
	"Tokens"
		{
		"announcer.openingexercise03"	"<clr:250,231,181>ilo pi pana sona: pona. sina kute e mu. mu la o lukin e anpa. [mu]"
		"announcer.openingexercise04"	"<clr:250,231,181>ilo pi pana sona: pona. sijelo sina en sona sina li pona."
		"announcer.openingexercise05"	"<clr:250,231,181>ilo pi pana sona: sitelen musi li lon sinpin tomo. o lon poka ona."
		"announcer.openingexercise06"	"<clr:250,231,181>ilo pi pana sona: ni li sitelen pi pali musi. sina kute e mu. mu la o lukin e pali musi. [mu]"
		"announcer.openingexercise07"	"<clr:250,231,181>ilo pi pana sona: ni la sina pilin pona. sitelen musi li pana ala e pilin pona la, o pilin e kalama musi ni. [mu li pini e kalama musi]"
		"announcer.openingexercise08"	"<clr:250,231,181>ilo pi pana sona: pona. o tawa supa lape."
		"announcer.openingsafeguards01"	"<clr:250,231,181>ilo pi pana sona: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
		"announcer.prehub06"	"<clr:250,231,181>ilo pi pana sona: Hello, and again, welcome to the Aperture Science Enrichment Center."
		"announcer.prehub08"	"<clr:250,231,181>ilo pi pana sona: We are currently experiencing technical difficulties due to circumstances of potentially apocalyptic significance beyond our control."
		"announcer.prehub09"	"<clr:250,231,181>ilo pi pana sona: However, thanks to Emergency Testing Protocols, testing can continue. These pre-recorded messages will provide instructional and motivational support, so that science can still be done, even in the event of environmental, social, economic, or structural collapse."
		"announcer.prehub10"	"<clr:250,231,181>ilo pi pana sona: The portal will open and emergency testing will begin in three. Two. One."
		"announcer.prehub11"	"<clr:250,231,181>ilo pi pana sona: Cube- and button-based testing remains an important tool for science, even in a dire emergency."
		"announcer.prehub12"	"<clr:250,231,181>ilo pi pana sona: If cube- and button-based testing caused this emergency, don't worry. The odds of this happening twice are very slim."
		"announcer.prehub17"	"<clr:250,231,181>ilo pi pana sona: If you are a non-employee who has discovered this facility amid the ruins of civilization, welcome! And remember: Testing is the future, and the future starts with you."
		"announcer.prehub18"	"<clr:250,231,181>ilo pi pana sona: Good work getting this far, future-starter! That said, if you are simple-minded, old, or irradiated in such a way that the future should not start with you, please return to your primitive tribe and send back someone better-qualified for testing."
		"announcer.prehub19"	"<clr:250,231,181>ilo pi pana sona: Because of the technical difficulties we are currently experiencing, your test environment is unsupervised."
		"announcer.prehub20"	"<clr:250,231,181>ilo pi pana sona: Before re-entering a relaxation vault at the conclusion of testing, please take a moment to write down the results of your test. An Aperture Science Reintegration Associate will revive you for an interview when society has been rebuilt."
		"announcer.prehub27"	"<clr:250,231,181>ilo pi pana sona: If you feel liquid running down your neck, relax, lie on your back, and apply immediate pressure to your temples."
		"announcer.prehub28"	"<clr:250,231,181>ilo pi pana sona: You are simply experiencing a rare reaction in which the Material Emancipation Grill may have emancipated the ear tubes inside your head."
		"announcer.prehub42"	"<clr:250,231,181>ilo pi pana sona: This next test is very dangerous. To help you remain tranquil in the face of almost certain death, smooth jazz will be deployed in three. Two. One. [SMOOTH JAZZ]"
		"announcer.prehub43"	"<clr:250,231,181>ilo pi pana sona: At the time of this recording, Federal disclosure policies require us to inform you that this next test is probably lethal and to redirect you to a safer test environment."
		"announcer.prehub44"	"<clr:250,231,181>ilo pi pana sona: We will attempt to comply with these now non-existent agencies by playing some more smooth jazz."
		"announcer.prehub46"	"<clr:250,231,181>ilo pi pana sona: If the Earth is currently governed by a manner of animal-king, sentient cloud, or other governing body that either refuses to or is incapable of listening to reason, th- [RECORDING SHORTS OUT]"
		"announcer.sarcasmcore01"	"<clr:250,231,181>ilo pi pana sona: [beep] Sarcasm Self Test complete. [beep]"
		"announcer.sp_sabotage_factory13"	"<clr:250,231,181>ilo pi pana sona: Turret redemption lines active."
		"announcer.sp_sabotage_factory14"	"<clr:250,231,181>ilo pi pana sona: Please do not engage with turrets heading towards redemption."
		"announcer.sp_sabotage_factory15"	"<clr:250,231,181>ilo pi pana sona: Turret redemption lines are not rides, please exit the turret redemption line."
		"announcer.sp_sabotage_factory16"	"<clr:250,231,181>ilo pi pana sona: Live turret line is active. Enter room with extreme caution."
		"announcer.sp_sabotage_factory17"	"<clr:250,231,181>ilo pi pana sona: Please avoid alerting active turrets or being shot by active turrets."
		"announcer.sp_sabotage_factory18"	"<clr:250,231,181>ilo pi pana sona: This is a sterile environment; please refrain from riding on the turret line."
		"announcer.sp_sabotage_factory19"	"<clr:250,231,181>ilo pi pana sona: This is a clean room facility, decontaminates can harm the turret redemption process."
		"announcer.sp_sabotage_factory20"	"<clr:250,231,181>ilo pi pana sona: Non-defective turret testing active."
		"announcer.sp_sabotage_factory21"	"<clr:250,231,181>ilo pi pana sona: Defective Turret testing active."
		"announcer.sp_sabotage_factory22"	"<clr:250,231,181>ilo pi pana sona: Catwalks are safe during defective turret testing."
		"announcer.sp_sabotage_factory23"	"<clr:250,231,181>ilo pi pana sona: Avoid defective defective turrets as they may still be active."
		"announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>ilo pi pana sona: Template"
		"announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>ilo pi pana sona: Response"
		"announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>ilo pi pana sona: New template accepted."
		"announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>ilo pi pana sona: Template missing. Continuing from memory."
		"announcer.sp_sabotage_implosion01"	"<clr:250,231,181>ilo pi pana sona: Warning! Neurotoxin pressure has reached dangerously unlethal levels."
		"announcer.testchamber02"	"<clr:250,231,181>ilo pi pana sona: If the Enrichment Center is currently being bombarded with fireballs, meteorites, or other objects from space, please avoid unsheltered testing areas wherever a lack of shelter from space-debris DOES NOT appear to be a deliberate part of the test."
		"announcer.testchamber03"	"<clr:250,231,181>ilo pi pana sona: Well done! The Enrichment Center reminds you that although circumstances may appear bleak, you are not alone. All Aperture Science personality constructs will remain functional in apocalyptic, low power environments of as few as 1.1 volts."
		"announcer.testchamber04"	"<clr:250,231,181>ilo pi pana sona: To ensure that sufficient power remains for core testing protocols, all safety devices have been disabled. The Enrichment Center respects your right to have questions or concerns about this policy."
		"announcer.testchamber05"	"<clr:250,231,181>ilo pi pana sona: Some emergency testing may require prolonged interaction with lethal military androids.  Rest assured that all lethal military androids have been taught to read and provided with one copy of the Laws of Robotics. To share."
		"announcer.testchamber06"	"<clr:250,231,181>ilo pi pana sona: Good. If you feel that a lethal military android has not respected your rights as detailed in the Laws of Robotics, please note it on your self-reporting form. A future Aperture Science Entitlement Associate will initiate the appropriate grievance-filing paperwork."
		"announcer.testchamber07"	"<clr:250,231,181>ilo pi pana sona: You have just passed through an Aperture Science Material Emancipation Grill, which vaporizes most Aperture Science equipment that touches it."
		"announcer.testchamber08"	"<clr:250,231,181>ilo pi pana sona: Please note the incandescent particle field across the exit. This Aperture Science Material Emancipation Grill will vaporize any unauthorized equipment that passes through it."
		"announcer.testchamber09"	"<clr:250,231,181>ilo pi pana sona: Great work! Because this message is prerecorded, any observations related to  your performance are speculation on our part. Please disregard any undeserved compliments."
		"announcer.testchamber10"	"<clr:250,231,181>ilo pi pana sona: This next test applies the principles of momentum to movement through portals. If the laws of physics no longer apply in the future, God help you."
		"announcer.testchamber11"	"<clr:250,231,181>ilo pi pana sona: You have trapped yourself. Congratulations. The exit door is now open."
		"announcer.wakeup_powerup01"	"<clr:250,231,181>ilo pi pana sona: Powerup initiated."
		"announcer.wakeup_powerup02"	"<clr:250,231,181>ilo pi pana sona: Powerup complete."
		"cavejohnson.cave_laugh04"	"<clr:205,149,117>jan Kewi Sansen: [laugh]"
		"cavejohnson.eighties_intro01"	"<clr:205,149,117>jan Kewi Sansen: Welcome to the enrichment center. [cough]"
		"cavejohnson.eighties_intro03"	"<clr:205,149,117>jan Kewi Sansen: Since making test participation mandatory for all employees, the quality of our test subjects has risen dramatically. Employee retention, however, has not."
		"cavejohnson.eighties_intro04"	"<clr:205,149,117>jan Kewi Sansen: [cough] As a result, you may have heard we're gonna phase out human testing. There's still a few things left to wrap up, though."
		"cavejohnson.eighties_intro06"	"<clr:205,149,117>jan Kewi Sansen: First up, conversion gel. [cough]"
		"cavejohnson.eighties_intro07"	"<clr:205,149,117>jan Kewi Sansen: The bean counters told me we literally could not afford to buy seven dollars worth of moon rocks, much less seventy million. Bought 'em anyway. Ground 'em up, mixed em into a gel."
		"cavejohnson.eighties_intro08"	"<clr:205,149,117>jan Kewi Sansen: And guess what? Ground up moon rocks are pure poison. I am deathly ill."
		"cavejohnson.eighties_intro10"	"<clr:205,149,117>jan Kewi Sansen: Still, it turns out they're a great portal conductor. So now we're gonna see if jumping in and out of these new portals can somehow leech the lunar poison out of a man's bloodstream. When life gives you lemons, make lemonade. [coughs] Let's all stay positive and do some science."
		"cavejohnson.eighties_intro12"	"<clr:205,149,117>jan Kewi Sansen: That said, I would really appreciate it if you could test as fast as possible. Caroline, please bring me more pain pills."
		"cavejohnson.eighties_outro02"	"<clr:205,149,117>jan Kewi Sansen: The point is: If we can store music on a compact disc, why can't we store a man's intelligence and personality on one? So I have the engineers figuring that out now."
		"cavejohnson.eighties_outro05"	"<clr:205,149,117>jan Kewi Sansen: Brain Mapping. Artificial Intelligence. We should have been working on it thirty years ago. I will say this - and I'm gonna say it on tape so everybody hears it a hundred times a day: If I die before you people can pour me into a computer, I want Caroline to run this place."
		"cavejohnson.eighties_outro06"	"<clr:205,149,117>jan Kewi Sansen: Now she'll argue. She'll say she can't. She's modest like that. But you make her."
		"cavejohnson.eighties_outro07"	"<clr:205,149,117>jan Kewi Sansen: Hell, put her in my computer. I don't care."
		"cavejohnson.eighties_outro08"	"<clr:205,149,117>jan Kewi Sansen: Allright, test's over. You can head on back to your desk."
		"cavejohnson.eighties_outro09"	"<clr:205,149,117>jan Kewi Sansen: All right, I've been thinking. When life gives you lemons? Don't make lemonade. Make life take the lemons back! Get mad! 'I don't want your damn lemons! What am I supposed to do with these?'"
		"cavejohnson.eighties_outro11"	"<clr:205,149,117>jan Kewi Sansen: Demand to see life's manager! Make life rue the day it thought it could give Cave Johnson lemons! Do you know who I am? I'm the man who's going to burn your house down! With the lemons! I'm going to get my engineers to invent a combustible lemon that burns your house down!"
		"cavejohnson.fifties_elevator_out_a01"	"<clr:205,149,117>jan Kewi Sansen: They say great science is built on the shoulders of giants. Not here. At Aperture, we do all our science from scratch. No hand holding."
		"cavejohnson.fifties_fifth_test_complete03"	"<clr:205,149,117>jan Kewi Sansen: Not you, test subject, you're doing fine."
		"cavejohnson.fifties_fifth_test_complete08"	"<clr:205,149,117>jan Kewi Sansen: Yes, you. Box. Your stuff. Out the front door. Parking lot. Car. Goodbye."
		"cavejohnson.fifties_fifth_test_complete09"	"<clr:205,149,117>jan Kewi Sansen: Science isn't about WHY. It's about WHY NOT. Why is so much of our science dangerous? Why not marry safe science if you love it so much. In fact, why not invent a special safety door that won't hit you on the butt on the way out, because you are fired."
		"cavejohnson.fifties_fifth_test_intro01"	"<clr:205,149,117>jan Kewi Sansen: If you're hearing this, it means you're taking a long time on the catwalks between tests. The lab boys say that might be a fear reaction."
		"cavejohnson.fifties_fifth_test_intro03"	"<clr:205,149,117>jan Kewi Sansen: I'm no psychiatrist, but coming from a bunch of eggheads who wouldn't recognize the thrill of danger if it walked up and snapped their little pink bras, that sounds like 'projection'."
		"cavejohnson.fifties_fifth_test_intro06"	"<clr:205,149,117>jan Kewi Sansen: THEY didn't fly into space, storm a beach, or bring back the gold. No sir, we did! It's you and me against the world, son! I like your grit! Hustle could use some work, though. Now let's solve this thing!"
		"cavejohnson.fifties_fourth_test_complete01"	"<clr:205,149,117>jan Kewi Sansen: I'm telling 'em, keep your pants on."
		"cavejohnson.fifties_fourth_test_complete02"	"<clr:205,149,117>jan Kewi Sansen: Alright, this next test may involve trace amounts of time travel. So, word of advice: If you meet yourself on the testing track, don't make eye contact. Lab boys tell me that'll wipe out time. Entirely. Forward and backward! So do both of yourselves a favor and just let that handsome devil go about his business."
		"cavejohnson.fifties_into_middle_of_test01"	"<clr:205,149,117>jan Kewi Sansen: Ha! I like your style. You make up your own rules, just like me."
		"cavejohnson.fifties_into_middle_of_test02"	"<clr:205,149,117>jan Kewi Sansen: Bean counters said I couldn't fire a man just for being in a wheelchair. Did it anyway. Ramps are expensive."
		"cavejohnson.fifties_intro01"	"<clr:205,149,117>jan Kewi Sansen: Welcome, gentlemen, to Aperture Science. Astronauts, war heroes, Olympians--you're here because we want the best, and you are it. So: Who is ready to make some science?"
		"cavejohnson.fifties_intro03"	"<clr:205,149,117>jan Kewi Sansen: Now, you already met one another on the limo ride over, so let me introduce myself."
		"cavejohnson.fifties_intro04"	"<clr:205,149,117>jan Kewi Sansen: I'm Cave Johnson. I own the place."
		"cavejohnson.fifties_intro06"	"<clr:205,149,117>jan Kewi Sansen: That eager voice you heard is the lovely Caroline, my assistant. Rest assured, she has transferred your honorarium to the charitable organization of your choice. Isn't that right, Caroline?"
		"cavejohnson.fifties_intro07"	"<clr:205,149,117>jan Kewi Sansen: She's the backbone of this facility. Pretty as a postcard, too. Sorry, fellas. She's married. To science."
		"cavejohnson.fifties_outro02"	"<clr:205,149,117>jan Kewi Sansen: Congratulations! The simple fact that you're standing here listening to me means you've made a glorious contribution to science."
		"cavejohnson.fifties_outro05"	"<clr:205,149,117>jan Kewi Sansen: As founder and CEO of Aperture Science, I thank you for your participation and hope we can count on you for another round of tests."
		"cavejohnson.fifties_outro07"	"<clr:205,149,117>jan Kewi Sansen: We're not gonna release this stuff into the wild until it's good and damn ready, so as long as you keep yourself in top physical form, there'll always be a limo waiting for you."
		"cavejohnson.fifties_outro08"	"<clr:205,149,117>jan Kewi Sansen: Say goodbye, Caroline."
		"cavejohnson.fifties_outro09"	"<clr:205,149,117>jan Kewi Sansen: She is a gem."
		"cavejohnson.fifties_repulsion_intro02"	"<clr:205,149,117>jan Kewi Sansen: Alright, let's get started. This first test involves something the lab boys call 'repulsion gel.'"
		"cavejohnson.fifties_repulsion_intro03"	"<clr:205,149,117>jan Kewi Sansen: You're not part of the control group, by the way. You get the gel. Last poor son of a gun got blue paint. Hahaha. All joking aside, that did happen - broke every bone in his legs. Tragic. But informative. Or so I'm told."
		"cavejohnson.fifties_second_test_complete02"	"<clr:205,149,117>jan Kewi Sansen: We haven't entirely nailed down what element it is yet, but I'll tell you this: it's a lively one, and it does NOT like the human skeleton."
		"cavejohnson.fifties_second_test_complete03"	"<clr:205,149,117>jan Kewi Sansen: Oh, in case you got covered in that repulsion gel, here's some advice the lab boys gave me: DO NOT get covered in the repulsion gel."
		"cavejohnson.fifties_second_test_intro01"	"<clr:205,149,117>jan Kewi Sansen: The lab boys just informed me that I should not have mentioned the control group. They're telling me I oughtta stop making these pre-recorded messages. That gave me an idea: make more pre-recorded messages. I pay the bills here, I can talk about the control group all damn day."
		"cavejohnson.fifties_waiting01"	"<clr:205,149,117>jan Kewi Sansen: There's a thousand tests performed every day here in our enrichment spheres. I can't personally oversee every one of them, so these pre-recorded messages'll cover any questions you might have, and respond to any incidents that may occur in the course of your science adventure."
		"cavejohnson.fifties_waiting03"	"<clr:205,149,117>jan Kewi Sansen: Your test assignment will vary, depending on the manner in which you have bent the world to your will."
		"cavejohnson.fifties_waiting05"	"<clr:205,149,117>jan Kewi Sansen: Those of you helping us test the repulsion gel today, just follow the blue line on the floor."
		"cavejohnson.fifties_waiting07"	"<clr:205,149,117>jan Kewi Sansen: Those of you who volunteered to be injected with praying mantis DNA, I've got some good news and some bad news."
		"cavejohnson.fifties_waiting08"	"<clr:205,149,117>jan Kewi Sansen: Bad news is we're postponing those tests indefinitely. Good news is we've got a much better test for you: fighting an army of mantis men. Pick up a rifle and follow the yellow line. You'll know when the test starts."
		"cavejohnson.misc_tests01"	"<clr:205,149,117>jan Kewi Sansen: The average human male is about sixty percent water. Far as we're concerned, that's a little extravagant. So if you feel a bit dehydrated in this next test, that's normal. We're gonna hit you with some jet engines, and see if we can't get you down to twenty or thirty percent."
		"cavejohnson.misc_tests02"	"<clr:205,149,117>jan Kewi Sansen: For this next test, we put nanoparticles in the gel. In layman's terms, that's a billion little gizmos that are gonna travel into your bloodstream and pump experimental genes and RNA molecules and so forth into your tumors."
		"cavejohnson.misc_tests03"	"<clr:205,149,117>jan Kewi Sansen: Now, maybe you don't have any tumors. Well, don't worry. If you sat on a folding chair in the lobby and weren't wearing lead underpants, we took care of that too."
		"cavejohnson.misc_tests06"	"<clr:205,149,117>jan Kewi Sansen: If you've cut yourself at all in the course of these tests, you might have noticed that your blood is pure gasoline. That's normal. We've been shooting you with an invisible laser that's supposed to turn blood into gasoline, so all that means is, it's working."
		"cavejohnson.misc_tests07"	"<clr:205,149,117>jan Kewi Sansen: Just a heads-up: That coffee we gave you earlier had fluorescent calcium in it so we can track the neuronal activity in your brain. There's a slight chance the calcium could harden and vitrify your frontal lobe. Anyway, don't stress yourself thinking about it. I'm serious. Visualizing the scenario while under stress actually triggers the reaction."
		"cavejohnson.misc_tests08"	"<clr:205,149,117>jan Kewi Sansen: All these science spheres are made of asbestos, by the way. Keeps out the rats. Let us know if you feel a shortness of breath, a persistent dry cough or your heart stopping. Because that's not part of the test. That's asbestos."
		"cavejohnson.misc_tests10"	"<clr:205,149,117>jan Kewi Sansen: Good news is, the lab boys say the symptoms of asbestos poisoning show a median latency of forty-four point six years, so if you're thirty or older, you're laughing. Worst case scenario, you miss out on a few rounds of canasta, plus you forwarded the cause of science by three centuries. I punch those numbers into my calculator, it makes a happy face."
		"cavejohnson.misc_tests14"	"<clr:205,149,117>jan Kewi Sansen: If you need to go to the bathroom after this next series of tests, please let a test associate know, because in all likelihood, whatever comes out of you is going to be coal. Only temporary, so do not worry. If it persists for a week, though, start worrying and come see us, because that's not supposed to happen."
		"cavejohnson.misc_tests24"	"<clr:205,149,117>jan Kewi Sansen: Just a heads up: We're gonna have a superconductor turned up full blast and pointed at you for the duration of this next test. I'll be honest, we're throwing science at the wall here to see what sticks. No idea what it'll do. Probably nothing. Best-case scenario, you might get some superpowers. Worst case, some tumors, which we'll cut out."
		"cavejohnson.misc_tests25"	"<clr:205,149,117>jan Kewi Sansen: If you're allergic to peanuts, you might want to tell somebody now, because this next test may turn your blood into peanut water for a few minutes. On the bright side, if we can make this happen, they're gonna have to invent a new type of Nobel Prize to give us, so hang in there."
		"cavejohnson.misc_tests26"	"<clr:205,149,117>jan Kewi Sansen: Now, if you're part of Control Group Kepler-Seven, we implanted a tiny microchip about the size of a postcard into your skull. Most likely you've forgotten it's even there, but if it starts vibrating and beeping during this next test, let us know, because that means it's about to hit five hundred degrees, so we're gonna need to go ahead and get that out of you pretty fast."
		"cavejohnson.misc_tests28"	"<clr:205,149,117>jan Kewi Sansen: All right. We're working on a little teleportation experiment. Now, this doesn't work with all skin types, so try to remember which skin is yours, and if it doesn't teleport along with you, we'll do what we can to sew you right back into it."
		"cavejohnson.seventies_intro02"	"<clr:205,149,117>jan Kewi Sansen: Right. Now, you might be asking yourself, 'Cave, just how difficult are these tests? What was in that phone book of a contract I signed? Am I in danger?'"
		"cavejohnson.seventies_intro04"	"<clr:205,149,117>jan Kewi Sansen: Let me answer those questions with a question: Who wants to make sixty dollars? Cash."
		"cavejohnson.seventies_intro06"	"<clr:205,149,117>jan Kewi Sansen: You can also feel free to relax for up to 20 minutes in the waiting room, which is a damn sight more comfortable than the park benches most of you were sleeping on when we found you."
		"cavejohnson.seventies_intro07"	"<clr:205,149,117>jan Kewi Sansen: For many of you, I realize 60 dollars is an unprecedented windfall, so don't go spending it all on... I don't know. Caroline, what do these people buy? Tattered hats? Beard dirt?"
		"cavejohnson.seventies_intro14"	"<clr:205,149,117>jan Kewi Sansen: So. Welcome to Aperture. You're here because we want the best, and you're it. Nope. Couldn't keep a straight face."
		"cavejohnson.seventies_intro15"	"<clr:205,149,117>jan Kewi Sansen: Anyway, don't smudge up the glass down there. In fact, why don't you just go ahead and not touch anything unless it's test related."
		"cavejohnson.seventies_intro16"	"<clr:205,149,117>jan Kewi Sansen: Greetings, friend. I'm Cave Johnson, CEO of Aperture Science - you might know us as a vital participant in the 1968 Senate Hearings on missing astronauts. And you've most likely used one of the many products we invented. But that other people have somehow managed to steal from us. Black Mesa can eat my bankrupt--"
		"cavejohnson.seventies_outro01"	"<clr:205,149,117>jan Kewi Sansen: Thank you -  I can't believe I'm thanking these people  - for staggering your way through Aperture Science's propulsion gel testing. You've made some real contributions to society for a change, and for that, humanity is grateful."
		"cavejohnson.seventies_outro02"	"<clr:205,149,117>jan Kewi Sansen: If you had any belongings, please pick them up now. We don't want old newspapers and sticks cluttering up the building."
		"cavejohnson.seventies_test_a_complete05"	"<clr:205,149,117>jan Kewi Sansen: This on? [thump thump] Hey. Listen up down there. That thing's called an elevator. Not a bathroom."
		"cavejohnson.seventies_test_a_complete06"	"<clr:205,149,117>jan Kewi Sansen: Great job, astronaut, war hero, and/or Olympian! With your help, we're gonna [tape cuts out]"
		"cavejohnson.seventies_test_a_intro01"	"<clr:205,149,117>jan Kewi Sansen: The testing area's just up ahead. The quicker you get through, the quicker you'll get your sixty bucks."
		"cavejohnson.seventies_test_a_intro02"	"<clr:205,149,117>jan Kewi Sansen: Caroline, are the compensation vouchers ready?"
		"cavejohnson.seventies_test_b_complete01"	"<clr:205,149,117>jan Kewi Sansen: If you're interested in an additional sixty dollars, flag down a test associate and let 'em know. You could walk out of here with a hundred and twenty weighing down your bindle if  you let us take you apart, put some science stuff in you, then put you back together good as new."
		"cavejohnson.seventies_test_b_complete03"	"<clr:205,149,117>jan Kewi Sansen: In case you're interested, there's still some positions available for that bonus opportunity I mentioned earlier. Again: all you gotta do is let us disassemble you. We're not banging rocks together here. We know how to put a man back together."
		"cavejohnson.seventies_test_b_complete04"	"<clr:205,149,117>jan Kewi Sansen: So that's a complete reassembly. New vitals. Spit-shine on the old ones. Plus we're scooping out tumors. Frankly, you oughtta be paying us."
		"core01.babble05"	"<clr:255,201,4>Core 1: What's your favorite thing about space? Mine is space."
		"core01.babble100"	"<clr:255,201,4>Core 1: Space."
