"lang" 
{ 
"Language" "English" 
"Valve_Hint_Command_send"  "SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"  "TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"	"EXTEND ARM RETRACT ARM TURN LEFT TURN RIGHT PICKUP OR DROP OBJECT" [$WIN32]
"Valve_Hint_CraneKeys"	"MOVE ARM PICKUP/DROP OBJECT" [$GAMECONSOLE]
"Valve_Hint_BoatKeys"	"SPEED UP SLOW DOWN TURN LEFT TURN RIGHT" [$WIN32]
"Valve_Hint_BoatKeys"	"ACCELERATE/STEER LOOK" [$GAMECONSOLE]
"Valve_Hint_JeepKeys"	"TURBO HANDBRAKE"
"Valve_Hint_JeepTurbo"	"TURBO"
"Valve_Hint_HEVcharger" "HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AirboatGun" "FIRE AIRBOAT GUN"
"Valve_Hint_AmmoCrate" "GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"  "PICKUP OBJECT"
"Valve_Hint_ThrowHeld"  "THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"	"HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"	"THROW BUGBAIT"
"Valve_Hint_SqueezeBait"  "CALL ANTLIONS"
"Valve_Hint_Ladder" "MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact" "INTERACT"
"Valve_Hint_Jump" "JUMP"
"Valve_Hint_Movement" "TO MOVE TO LOOK" [$GAMECONSOLE] 
"Valve_Hint_Movement" "FORWARD BACK LEFT RIGHT" [$WIN32]
"Valve_Hint_Door" "OPEN DOOR"
"Valve_Hint_Sprint" "SPRINT"
"Valve_Hint_Attack" "ATTACK"
"Valve_Hint_Crouch" "CROUCH"
"Valve_Hint_ItemCrate" "BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger" "HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"     "RELOAD"
"Valve_Hint_SwimUp" "SWIM UP"



"Valve_Miscellaneous_Keyboard_Keys_Title"  "MISCELLANEOUS MOVEMENT"
"Valve_Chapter"		"Chapter"

"Valve_HudPoisonDamage"	"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"

"Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Processing:  %s1"

"Valve_UpdatingSteamResources" "Updating Steam resources..."

"Valve_Sprint"		"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Toggle close caption sound effects"

"Valve_Hud_HEALTH"		"HEALTH"
"Valve_Hud_AMMO"		"AMMO"
"Valve_Hud_AMMO_ALT"		"ALT"
"Valve_Hud_SUIT"		"SUIT"
"Valve_Hud_AUX_POWER"		"AUX POWER"
"Valve_Hud_OXYGEN"		"OXYGEN"
"Valve_Hud_FLASHLIGHT"		"FLASHLIGHT"
"Valve_Hud_SPRINT"		"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"BONUS"

"Valve_Hud_SQUAD_FOLLOWING"	"SQUAD FOLLOWING"
"Valve_Hud_SQUAD_STATIONED"	"SQUAD STATIONED"

"Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"

"Valve_Hud_CamFOV"		"FOV"
"Valve_Hud_CamHeight"	"Cam Height"
"Valve_CamArmLength"	"Arm Length"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"

// Xbox 360
"Valve_Hint_Select_Weapon_357" "SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2" "SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait" "SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow" "SELECT CROSSBOW"
"Valve_Hint_Select_Weapon_Crowbar" "SELECT CROWBAR"
"Valve_Hint_Select_Weapon_Frag" "SELECT GRENADE"
"Valve_Hint_Select_Weapon_Physcannon" "SELECT GRAVITY GUN"
"Valve_Hint_Select_Weapon_Pistol" "SELECT 9MM PISTOL"
"Valve_Hint_Select_Weapon_RPG" "SELECT RPG"
"Valve_Hint_Select_Weapon_Shotgun" "SELECT SHOTGUN"
"Valve_Hint_Select_Weapon_SMG1" "SELECT SUBMACHINE GUN"
"Valve_Hint_Select_WEAPONUP" "SELECT WEAPON"
"Valve_Hint_Select_WEAPONRIGHT" "SELECT WEAPON"
"Valve_Hint_Select_WEAPONDOWN" "SELECT WEAPON"
"Valve_Hint_Select_WEAPONLEFT" "SELECT WEAPON"

"Valve_Hint_Alt_Weapon_SMG1" "FIRE SMG GRENADE"
"Valve_Hint_Alt_Weapon_Crossbow" "CROSSBOW SCOPE"
"Valve_Hint_Alt_Weapon_AR2" "CHARGED PULSE"
"Valve_Hint_Alt_Weapon_Shotgun" "FIRE ONE BARREL FIRE BOTH BARRELS"
"Valve_Hint_Alt_Weapon_Frag" "THROW GRENADE DROP GRENADE"
"Valve_Hint_Alt_Weapon_Bugbait" "THROW PHEROPOD SQUEEZE PHEROPOD"
"Valve_Hint_Alt_Weapon_Physcannon" "LAUNCH OBJECT GRAB OBJECT"

"Valve_Hint_EnterVehicle"  "ENTER VEHICLE"

"Commentary_PrimaryAttack"	"Start/Stop node"
"Commentary_SecondaryAttack"	"Next node"

"game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"		"Player %s1 left the game (%s2)" [$WIN32]
"game_player_left_game"		"Player %s1 left the game" [$GAMECONSOLE]
"game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam" "Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 has earned the achievement %s2"

"game_nextmap"		"Next map : %s1"
"game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."

"Cannot_Be_Spectator"			"This server does not allow spectating"

//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"		"Store"
"ValveEcon_RootUI_OpenLoadout"		"Loadout"
"ValveEcon_RootUI_OpenBackpack"		"Backpack"
"ValveEcon_RootUI_OpenCrafting"		"Crafting"
"ValveEcon_RootUI_OpenTrading"		"Trading"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate"			"\nTradable After: %s1"
"Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"			"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"					"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"					"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"			"Achievement Item: Not Tradable"
"Attrib_CannotTrade"				"Not Tradable"
"Attrib_CannotCraft"				"Not Usable in Crafting"
"Attrib_CannotTradeOrCraft"			"Not Tradable or Usable in Crafting"
"Attrib_SpecialItem"				"Not Tradable or Usable in Crafting"
"Attrib_GifterAccountID"			"\nGift from: %s1"
"Attrib_ReferencedItem"				"Contains: %s1"
"Attrib_CustomDesc"					"This item has a user written description:"
"Attrib_Renamed"					"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"					"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"					"Date Received: %s1"
"Attrib_InUse"						"Currently In Use"
"Attrib_Community_Description"		"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"		"I made this!"

//----------------------------------------------
// Econ item collection strings
// WARNING: The code MUST be able find the '::' in this string. The second : will be replaced by a color code for the quality. 
"Item_Found"						"%s1 has found:: %s2 %s3"
"Item_Crafted"						"%s1 has crafted:: %s2 %s3"
"Item_Traded"						"%s1 has traded for:: %s2 %s3"
"Item_Purchased"					"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"					"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"						"%s1 has received a gift:: %s2 %s3"
"Item_Earned"						"%s1 has earned:: %s2 %s3"
"Item_Refunded"						"%s1 has been refunded:: %s2 %s3"
"Item_GiftWrapped"					"%s1 has wrapped a gift:: %s2 %s3"

"Item"					"ITEM"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"		"NEW ITEM ACQUIRED!"
"NewItemsCrafted"		"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"		"NEW ITEM CRAFTED!"
"TF_HasNewItems"		"You have new items!"

// These pickup strings have control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use default color from this point forward
//  = 0x02 (STX) - Use a highlight color from this point forward
"NewItemMethod_Dropped"			"YOU FOUND:"
"NewItemMethod_Crafted"			"YOU CRAFTED:"
"NewItemMethod_Traded"			"YOU TRADED FOR:"
"NewItemMethod_Purchased"		"YOU PURCHASED:"
"NewItemMethod_FoundInCrate"	"YOU UNBOXED:"
"NewItemMethod_Gifted"			"YOU RECEIVED A GIFT:"
"NewItemMethod_Promotion"		"YOU RECEIVED A STORE PROMOTION ITEM:"
"NewItemMethod_Earned"			"YOU EARNED:"
"NewItemMethod_Refunded"		"YOU WERE REFUNDED:"
"NewItemMethod_Support"			"CUSTOMER SUPPORT GRANTED YOU:"

"NextItem"				"VIEW\nNEXT >"
"PreviousItem"			"VIEW\n< PREV"
"CloseItemPanel"		"OK, RESUME GAME"
"OpenGeneralLoadout"	"OPEN ROBOT ENRICHMENT"
"OpenBackpack"			"OPEN BACKPACK"

//----------------------------------------------
// Econ store
"Store_Price_New"		"NEW!"
"Store_Price_Sale"		"SALE!"
"Store_OK"				"DONE"
"Store_CANCEL"			"CANCEL"
"Store_NowAvailable"	"NOW AVAILABLE"

"Store_ClassFilter_None"		"ALL ITEMS"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"CHECKOUT"
"Store_AddToCart"		"ADD TO CART"

"StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping" "CONTINUE SHOPPING"
"Store_CartItems"		"%s1 Items"
"Store_EstimatedTotal"	"ESTIMATED TOTAL"
"Store_WAStateSalesTax"	"Sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"All items will be added to your backpack after purchase"
"Store_Remove"			"REMOVE"
"Store_CartIsEmpty"		"You have no items in your cart."
"Store_Wallet"			"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart" "Steam Account Balance: $%s1"
"Store_FeaturedItem"	"FEATURED ITEM!"
"Store_PreviewItem"		"PREVIEW"
"Store_DetailsItem"		"DETAILS"
"Store_FreeBackpackSpace"	"EMPTY BACKPACK SLOTS: %s1"

"StoreCheckout_NoItems"			"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"			"Checking out..."
"StoreCheckout_Unavailable"		"Checkout unavailable at this time."
"StoreCheckout_Canceling"		"Canceling..."

"StoreUpdate_Loading"				"Loading the Store..."
"StoreUpdate_NoGCResponse"			"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"		"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"		"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"			"A connection to Steam is required to use the Store."

"StoreCheckout_Fail"				"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"		"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"		"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"		"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"			"The game coordinator was unable to approve your transaction with Steam. Please try the purchase again later."
"StoreCheckout_NotLoggedin"			"You must be logged in to Steam in order to complete a purchase."
"StoreCheckout_WrongCurrency"		"This transaction's currency doesn't match your wallet currency."
"StoreCheckout_NoAccount"			"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"			"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"			"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"		"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"		"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"			"You don't have enough room in your backpack to buy that many items."
"StoreCheckout_ContactSupport_Dialog_Title"	"Warning"
"StoreCheckout_ContactSupport_Dialog_Btn"	"CONTACT"

//----------------------------------------------
"Econ_Back"				"Back"

"BackpackTitle"			"BACKPACK"
"X_DeleteItem"			"X DELETE"
"X_Delete"				"X DELETE"
"X_DiscardItem"			"X DISCARD"
"DiscardItem"			"PERMANENTLY DISCARD"
"DeleteConfirmTitle"	"ARE YOU SURE?"
"ConfirmTitle"			"ARE YOU SURE?"
"ConfirmButtonText"		"CONTINUE"
"DeleteItemConfirmText"		"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"		"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Delete?"
"Discarded"				"DISCARDED!"
"ItemPanelEquipped"		"Equipped"

"BackpackApplyTool"		"Select the item to apply the %s1 to:"
"ApplyOnItem"			"USE WITH..."
"ConsumeItem"			"USE"
"RefurbishItem"			"RESTORE"
"CustomizeItem"			"CUSTOMIZE"
"ShowBaseItems"			"STOCK ITEMS"
"ShowBackpackItems"		"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"Show Stock Items"
"ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"WrapGift"				"WRAP GIFT"
"UnwrapGift"			"UNWRAP GIFT"
"DeliverGift"			"DELIVER GIFT"
"NoAction"				"NO ACTION"
"Style"					"SET STYLE"
"TF_Item_SelectStyle"	"SELECT STYLE"

"RefurbishItem_RemovePaintTitle"	"Remove Paint?"
"RefurbishItem_RemovePaint"			"Remove the custom color from this item, restoring its original color?\n\n(Paint will be discarded)"

"RefurbishItem_RemoveNameTitle"		"Remove Name?"
"RefurbishItem_RemoveName"			"Remove the custom name from this item, restoring its original name?\n\n(Name Tag will be discarded)"

"RefurbishItem_RemoveDescTitle"		"Remove Desc?"
"RefurbishItem_RemoveDesc"			"Remove the description from this item, restoring its original description?\n\n(Description Tag will be discarded)"

"RefurbishItem_Yes"					"Yes, Wipe It"
"RefurbishItem_No"					"No, Leave It"

"ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"

"ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"New Item Name:"

"ToolItemRenameOldItemDesc"	"Current Item Desc:"
"ToolItemRenameNewItemDesc"	"New Item Desc:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Using %s1 on %s2"

// Item naming
"CraftAskName"			"Enter this Item's New Name:"
"CraftNameOk"			"Name It!"
"CraftDescribeOk"		"Describe It!"
"CraftNameCancel"		"No Thanks"
"CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"		"Yep, I'm Sure!"
"CraftInvalidName"		"Invalid Name!"
"CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"

// Item painting
"ToolPaintConfirm"		  "Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning" "(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"		  "Are you sure you want to open this crate?"

"ToolDecodeInProgress"    "Uncrating your Loot"
"ToolGiftWrapConfirm"		  "Are you sure you want to gift wrap this item?"
"ToolGiftWrapInProgress"    "Wrapping your Gift"
"ToolGiftUnwrapInProgress"    "Unwrapping the Gift"

"BackpackShowDetails"		"Details"
"Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Rarity"	"Sort by Rarity"
"Backpack_SortBy_Type"		"Sort by Type"
"Backpack_SortBy_Slot"		"Sort by Loadout Slot"
"ItemTypeDesc"				"Level %s1 %s2"		// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
"ItemTypeDescNoLevel"		"Level %s1"			// s1 is the level number. Example: "Level 12"
"ItemTypeDescKillEater"		"%s1 %s2, %s3 kills"	// s1 is the kill eater rank, s2 is the item type, s3 is the string for lifetime kills of this weapon. Example: "Veteran Fish, 82948 kills"
"of"						"of"

} 
}
